2026-05-16 10:56:32,157 - main - INFO - === Logging system initialized ===
2026-05-16 10:56:32,157 - main - INFO - Log file: logs/app_20260516_105632.log
2026-05-16 10:56:32,158 - main - INFO - Log level: INFO
2026-05-16 10:56:32,158 - main - INFO - Timestamp: 20260516_105632
2026-05-16 10:56:33,157 - main - INFO - Included router: routers.aihub.router
2026-05-16 10:56:33,174 - main - INFO - Included router: routers.auth.router
2026-05-16 10:56:33,227 - main - INFO - Included router: routers.diagnostic_reports.router
2026-05-16 10:56:33,269 - main - INFO - Included router: routers.favorite_nodes.router
2026-05-16 10:56:33,271 - main - INFO - Included router: routers.health.router
2026-05-16 10:56:33,293 - main - INFO - Included router: routers.settings.router
2026-05-16 10:56:33,331 - main - INFO - Included router: routers.storage.router
2026-05-16 10:56:33,375 - main - INFO - Included router: routers.subscription_plans.router
2026-05-16 10:56:33,385 - main - INFO - Included router: routers.user.router
2026-05-16 10:56:33,433 - main - INFO - Included router: routers.user_preferences.router
2026-05-16 10:56:33,501 - main - INFO - Included router: routers.user_subscriptions.router
2026-05-16 10:56:33,553 - main - INFO - Included router: routers.vpn_nodes.router
2026-05-16 10:56:46,549 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260516_105632.log')}
2026-05-16 10:56:46,901 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260516_105632.log')}
2026-05-16 10:56:47,253 - watchfiles.main - DEBUG - 2 changes detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260516_105635.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260516_105632.log')}
2026-05-16 10:56:47,604 - watchfiles.main - DEBUG - 2 changes detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260516_105635.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260516_105632.log')}
2026-05-16 10:56:47,955 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260516_105632.log')}
2026-05-16 10:56:48,306 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260516_105632.log')}
2026-05-16 10:56:48,657 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260516_105632.log')}
2026-05-16 10:56:49,008 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260516_105632.log')}
2026-05-16 10:56:49,360 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260516_105632.log')}
2026-05-16 10:56:49,711 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260516_105632.log')}
